Checking native armhf executable support...
armhf: not supported on this machine/kernel
WARNING: Only a native build environment is supported. Checking emulated support...
armhf: ok
User rename on the first boot is disabled
Be advised of the security risks linked to shipping a device with default username/password set.
[12:50:21] Begin /home/lunatic/pi-gen
[12:50:21] Begin /home/lunatic/pi-gen/stage0
[12:50:21] Begin /home/lunatic/pi-gen/stage0/prerun.sh
I: Target architecture can be executed
I: Retrieving InRelease 
I: Unpacking groff-base...
I: Unpacking init...
I: Unpacking install-info...
I: Unpacking iproute2...
I: Unpacking iputils-ping...
I: Unpacking isc-dhcp-client...
I: Unpacking isc-dhcp-common...
I: Unpacking kmod...
I: Unpacking less...
I: Unpacking libbpf1:armhf...
I: Unpacking libcap2-bin...
I: Unpacking libedit2:armhf...
I: Unpacking libelf1t64:armhf...
I: Unpacking libfdisk1:armhf...
I: Unpacking libgdbm6t64:armhf...
I: Unpacking libgssapi-krb5-2:armhf...
I: Unpacking libjansson4:armhf...
I: Unpacking libk5crypto3:armhf...
I: Unpacking libkeyutils1:armhf...
I: Unpacking libkmod2:armhf...
I: Unpacking libkrb5-3:armhf...
I: Unpacking libkrb5support0:armhf...
I: Unpacking libmnl0:armhf...
I: Unpacking libnftables1:armhf...
I: Unpacking libnftnl11:armhf...
I: Unpacking libpipeline1:armhf...
I: Unpacking libpopt0:armhf...
I: Unpacking libproc2-0:armhf...
I: Unpacking libsigc++-1.2-5c2...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libtirpc-common...
I: Unpacking libtirpc3t64:armhf...
I: Unpacking libuchardet0:armhf...
I: Unpacking libxtables12:armhf...
I: Unpacking linux-sysctl-defaults...
I: Unpacking logrotate...
I: Unpacking logsave...
I: Unpacking lsb-base...
I: Unpacking man-db...
I: Unpacking nano...
I: Unpacking net-tools...
I: Unpacking netbase...
I: Unpacking netcat-openbsd...
I: Unpacking nftables...
I: Unpacking openssl...
I: Unpacking paxctld...
I: Unpacking procps...
I: Unpacking sensible-utils...
I: Unpacking traceroute...
I: Unpacking udev...
I: Unpacking vim-common...
I: Unpacking vim-tiny...
I: Configuring the base system...
I: Configuring cpio...
I: Configuring libpipeline1:armhf...
I: Configuring lsb-base...
I: Configuring net-tools...
I: Configuring libsigc++-1.2-5c2...
I: Configuring libkeyutils1:armhf...
I: Configuring libgdbm6t64:armhf...
I: Configuring bsdextrautils...
I: Configuring init...
I: Configuring traceroute...
I: Configuring libtirpc-common...
I: Configuring paxctld...
I: Configuring libedit2:armhf...
I: Configuring netcat-openbsd...
I: Configuring less...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libelf1t64:armhf...
I: Configuring libjansson4:armhf...
I: Configuring libkrb5support0:armhf...
I: Configuring libcap2-bin...
I: Configuring linux-sysctl-defaults...
I: Configuring vim-common...
I: Configuring libproc2-0:armhf...
I: Configuring libmnl0:armhf...
I: Configuring dhcpcd-base...
I: Configuring libk5crypto3:armhf...
I: Configuring libxtables12:armhf...
I: Configuring logsave...
I: Configuring libfdisk1:armhf...
I: Configuring nano...
I: Configuring sensible-utils...
I: Configuring gpgv...
I: Configuring libuchardet0:armhf...
I: Configuring procps...
I: Configuring netbase...
I: Configuring isc-dhcp-common...
I: Configuring libkrb5-3:armhf...
I: Configuring dmidecode...
I: Configuring install-info...
I: Configuring openssl...
I: Configuring iputils-ping...
I: Configuring libbpf1:armhf...
I: Configuring libkmod2:armhf...
I: Configuring libpopt0:armhf...
I: Configuring logrotate...
I: Configuring cron...
I: Configuring debconf-i18n...
I: Configuring libnftnl11:armhf...
I: Configuring e2fsprogs...
I: Configuring vim-tiny...
I: Configuring kmod...
I: Configuring fdisk...
I: Configuring ca-certificates...
I: Configuring libgssapi-krb5-2:armhf...
I: Configuring udev...
I: Configuring groff-base...
I: Configuring libnftables1:armhf...
I: Configuring nftables...
I: Configuring libtirpc3t64:armhf...
I: Configuring iproute2...
I: Configuring isc-dhcp-client...
I: Configuring man-db...
I: Configuring libc-bin...
I: Configuring ca-certificates...
I: Base system installed successfully.
[12:55:46] End /home/lunatic/pi-gen/stage0/prerun.sh
[12:55:46] Begin /home/lunatic/pi-gen/stage0/00-configure-apt
[12:55:46] Begin /home/lunatic/pi-gen/stage0/00-configure-apt/00-run.sh
Get:1 http://archive.raspberrypi.com/debian trixie InRelease [54.8 kB]
Hit:2 http://raspbian.raspberrypi.com/raspbian trixie InRelease
Get:3 http://archive.raspberrypi.com/debian trixie/main armhf Packages [351 kB]
Get:4 http://raspbian.raspberrypi.com/raspbian trixie/rpi armhf Packages [592 B]
Get:5 http://archive.raspberrypi.com/debian trixie/main arm64 Packages [352 kB]
Fetched 759 kB in 1s (580 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Calculating upgrade...
The following packages will be upgraded:
  kmod libc-bin libc6 libkmod2 libssl3t64 openssl openssl-provider-legacy
7 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 10.1 MB of archives.
After this operation, 98.3 kB of additional disk space will be used.
Get:1 http://archive.raspberrypi.com/debian trixie/main armhf libc6 armhf 2.41-12+rpt1 [4857 kB]
Get:2 http://archive.raspberrypi.com/debian trixie/main armhf libc-bin armhf 2.41-12+rpt1 [729 kB]
Get:3 http://archive.raspberrypi.com/debian trixie/main armhf openssl-provider-legacy armhf 3.5.1-1+deb13u1+rpt1 [307 kB]
Get:4 http://archive.raspberrypi.com/debian trixie/main armhf libssl3t64 armhf 3.5.1-1+deb13u1+rpt1 [2519 kB]
Get:5 http://archive.raspberrypi.com/debian trixie/main armhf kmod armhf 34.2-2+rpi1+~rpt1 [99.5 kB]
Get:6 http://archive.raspberrypi.com/debian trixie/main armhf libkmod2 armhf 34.2-2+rpi1+~rpt1 [64.5 kB]
Get:7 http://archive.raspberrypi.com/debian trixie/main armhf openssl armhf 3.5.1-1+deb13u1+rpt1 [1518 kB]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LC_CTYPE = (unset),
	LC_NUMERIC = (unset),
	LC_COLLATE = (unset),
	LC_TIME = (unset),
	LC_MESSAGES = (unset),
	LC_MONETARY = (unset),
	LC_ADDRESS = (unset),
	LC_IDENTIFICATION = (unset),
	LC_MEASUREMENT = (unset),
	LC_PAPER = (unset),
	LC_TELEPHONE = (unset),
	LC_NAME = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 79, <STDIN> line 7.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/arm-linux-gnueabihf/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/arm-linux-gnueabihf/perl5/5.40 /usr/share/perl5 /usr/lib/arm-linux-gnueabihf/perl-base /usr/lib/arm-linux-gnueabihf/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 7.)
debconf: falling back to frontend: Teletype
Preconfiguring packages ...
Fetched 10.1 MB in 1s (7055 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9205 files and directories currently installed.)
Preparing to unpack .../libc6_2.41-12+rpt1_armhf.deb ...
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 79.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/arm-linux-gnueabihf/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/arm-linux-gnueabihf/perl5/5.40 /usr/share/perl5 /usr/lib/arm-linux-gnueabihf/perl-base /usr/lib/arm-linux-gnueabihf/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
debconf: falling back to frontend: Teletype
debconf: unable to initialize frontend: Teletype
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Noninteractive
Unpacking libc6:armhf (2.41-12+rpt1) over (2.41-12+rpi1) ...
Setting up libc6:armhf (2.41-12+rpt1) ...
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 79.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/arm-linux-gnueabihf/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/arm-linux-gnueabihf/perl5/5.40 /usr/share/perl5 /usr/lib/arm-linux-gnueabihf/perl-base /usr/lib/arm-linux-gnueabihf/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
debconf: falling back to frontend: Teletype
debconf: unable to initialize frontend: Teletype
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Noninteractive
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9205 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.41-12+rpt1_armhf.deb ...
Unpacking libc-bin (2.41-12+rpt1) over (2.41-12+rpi1) ...
Setting up libc-bin (2.41-12+rpt1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9205 files and directories currently installed.)
Preparing to unpack .../openssl-provider-legacy_3.5.1-1+deb13u1+rpt1_armhf.deb ...
Unpacking openssl-provider-legacy (3.5.1-1+deb13u1+rpt1) over (3.5.1-1) ...
Setting up openssl-provider-legacy (3.5.1-1+deb13u1+rpt1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9205 files and directories currently installed.)
Preparing to unpack .../libssl3t64_3.5.1-1+deb13u1+rpt1_armhf.deb ...
Unpacking libssl3t64:armhf (3.5.1-1+deb13u1+rpt1) over (3.5.1-1) ...
Setting up libssl3t64:armhf (3.5.1-1+deb13u1+rpt1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9205 files and directories currently installed.)
Preparing to unpack .../kmod_34.2-2+rpi1+~rpt1_armhf.deb ...
Unpacking kmod (34.2-2+rpi1+~rpt1) over (34.2-2+rpi1) ...
Preparing to unpack .../libkmod2_34.2-2+rpi1+~rpt1_armhf.deb ...
Unpacking libkmod2:armhf (34.2-2+rpi1+~rpt1) over (34.2-2+rpi1) ...
Preparing to unpack .../openssl_3.5.1-1+deb13u1+rpt1_armhf.deb ...
Unpacking openssl (3.5.1-1+deb13u1+rpt1) over (3.5.1-1) ...
Setting up openssl (3.5.1-1+deb13u1+rpt1) ...
Setting up libkmod2:armhf (34.2-2+rpi1+~rpt1) ...
Setting up kmod (34.2-2+rpi1+~rpt1) ...
Processing triggers for libc-bin (2.41-12+rpt1) ...
Processing triggers for systemd (257.8-1~deb13u2+rpi1) ...
Processing triggers for man-db (2.13.1-1) ...
[12:56:02] End /home/lunatic/pi-gen/stage0/00-configure-apt/00-run.sh
[12:56:02] Begin /home/lunatic/pi-gen/stage0/00-configure-apt/01-packages
Reading package lists...
Building dependency tree...
Reading state information...
The following NEW packages will be installed:
  raspberrypi-archive-keyring
0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
Need to get 7372 B of archives.
After this operation, 28.7 kB of additional disk space will be used.
Get:1 http://archive.raspberrypi.com/debian trixie/main armhf raspberrypi-archive-keyring all 2025.1+rpt1 [7372 B]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LC_CTYPE = (unset),
	LC_NUMERIC = (unset),
	LC_COLLATE = (unset),
	LC_TIME = (unset),
	LC_MESSAGES = (unset),
	LC_MONETARY = (unset),
	LC_ADDRESS = (unset),
	LC_IDENTIFICATION = (unset),
	LC_MEASUREMENT = (unset),
	LC_PAPER = (unset),
	LC_TELEPHONE = (unset),
	LC_NAME = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 79, <STDIN> line 1.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/arm-linux-gnueabihf/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/arm-linux-gnueabihf/perl5/5.40 /usr/share/perl5 /usr/lib/arm-linux-gnueabihf/perl-base /usr/lib/arm-linux-gnueabihf/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 1.)
debconf: falling back to frontend: Teletype
Fetched 7372 B in 0s (20.7 kB/s)
Selecting previously unselected package raspberrypi-archive-keyring.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9205 files and directories currently installed.)
Preparing to unpack .../raspberrypi-archive-keyring_2025.1+rpt1_all.deb ...
Unpacking raspberrypi-archive-keyring (2025.1+rpt1) ...
Setting up raspberrypi-archive-keyring (2025.1+rpt1) ...
[12:56:05] End /home/lunatic/pi-gen/stage0/00-configure-apt/01-packages
[12:56:05] End /home/lunatic/pi-gen/stage0/00-configure-apt
[12:56:05] Begin /home/lunatic/pi-gen/stage0/01-locale
[12:56:05] Begin /home/lunatic/pi-gen/stage0/01-locale/00-debconf
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LC_CTYPE = (unset),
	LC_NUMERIC = (unset),
	LC_COLLATE = (unset),
	LC_TIME = (unset),
	LC_MESSAGES = (unset),
	LC_MONETARY = (unset),
	LC_ADDRESS = (unset),
	LC_IDENTIFICATION = (unset),
	LC_MEASUREMENT = (unset),
	LC_PAPER = (unset),
	LC_TELEPHONE = (unset),
	LC_NAME = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
[12:56:06] End /home/lunatic/pi-gen/stage0/01-locale/00-debconf
[12:56:06] Begin /home/lunatic/pi-gen/stage0/01-locale/00-packages
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  libc-l10n
The following NEW packages will be installed:
  libc-l10n locales
0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
Need to get 6761 kB of archives.
After this operation, 21.0 MB of additional disk space will be used.
Get:1 http://archive.raspberrypi.com/debian trixie/main armhf libc-l10n all 2.41-12+rpt1 [1654 kB]
Get:2 http://archive.raspberrypi.com/debian trixie/main armhf locales all 2.41-12+rpt1 [5107 kB]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LC_CTYPE = (unset),
	LC_NUMERIC = (unset),
	LC_COLLATE = (unset),
	LC_TIME = (unset),
	LC_MESSAGES = (unset),
	LC_MONETARY = (unset),
	LC_ADDRESS = (unset),
	LC_IDENTIFICATION = (unset),
	LC_MEASUREMENT = (unset),
	LC_PAPER = (unset),
	LC_TELEPHONE = (unset),
	LC_NAME = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 79, <STDIN> line 2.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/arm-linux-gnueabihf/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/arm-linux-gnueabihf/perl5/5.40 /usr/share/perl5 /usr/lib/arm-linux-gnueabihf/perl-base /usr/lib/arm-linux-gnueabihf/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 2.)
debconf: falling back to frontend: Teletype
Preconfiguring packages ...
Fetched 6761 kB in 7s (979 kB/s)
Selecting previously unselected package libc-l10n.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9215 files and directories currently installed.)
